Countries,Indicators,2020,2021,2022,2023
Kuwait,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,4,
Kuwait,Current Health Expenditure (CHE) per Capita in US$,1.523,1.789,1.700,
Kuwait,Current Health Expenditure (CHE),6.703,7.800,7.804,
Kuwait,Population (in thousands),4.400,4.361,4.590,
Lebanon,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,5,6,
Lebanon,Current Health Expenditure (CHE) per Capita in US$,518,312,392,
Lebanon,Current Health Expenditure (CHE),2.956,1.783,2.254,
Lebanon,Population (in thousands),5.702,5.718,5.744,
Libya,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,6,5,
Libya,Current Health Expenditure (CHE) per Capita in US$,473,307,278,
Libya,Current Health Expenditure (CHE),3.330,2.188,2.011,
Libya,Population (in thousands),7.045,7.135,7.224,
Morocco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Morocco,Current Health Expenditure (CHE) per Capita in US$,185,212,199,
Morocco,Current Health Expenditure (CHE),6.785,7.832,7.436,
Morocco,Population (in thousands),36.584,36.954,37.329,
"occupied Palestinian territory, including east Jerusalem",Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,10,
"occupied Palestinian territory, including east Jerusalem",Current Health Expenditure (CHE) per Capita in US$,315,364,351,
"occupied Palestinian territory, including east Jerusalem",Current Health Expenditure (CHE),1.596,1.890,1.860,
"occupied Palestinian territory, including east Jerusalem",Rest of the World (RoW) as % of Current Health Expenditure (CHE),3,3,3,
"occupied Palestinian territory, including east Jerusalem",Population (in thousands),5.070,5.185,5.305,
Oman,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,4,3,
Oman,Current Health Expenditure (CHE) per Capita in US$,859,856,707,
Oman,Current Health Expenditure (CHE),3.886,3.854,3.344,
Oman,Population (in thousands),4.522,4.500,4.730,
Pakistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
Pakistan,Current Health Expenditure (CHE) per Capita in US$,37,43,39,
Pakistan,Current Health Expenditure (CHE),8.674,10.249,9.447,
Pakistan,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Pakistan,Population (in thousands),235.002,239.478,243.701,
Qatar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,3,2,
Qatar,Current Health Expenditure (CHE) per Capita in US$,1.967,1.847,1.782,
Qatar,Current Health Expenditure (CHE),5.515,5.199,5.153,
Qatar,Population (in thousands),2.803,2.815,2.892,
Saudi Arabia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,6,5,
Saudi Arabia,Current Health Expenditure (CHE) per Capita in US$,1.575,1.655,1.593,
Saudi Arabia,Current Health Expenditure (CHE),48.802,51.840,51.267,
Saudi Arabia,Population (in thousands),30.991,31.328,32.175,
Somalia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,3,3,
Somalia,Current Health Expenditure (CHE) per Capita in US$,12,15,15,
Somalia,Current Health Expenditure (CHE),207,253,273,
Somalia,Population (in thousands),16.651,17.271,17.802,
Sudan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,5,
Sudan,Current Health Expenditure (CHE) per Capita in US$,22,20,32,
Sudan,Current Health Expenditure (CHE),1.037,985,1.559,
Sudan,Population (in thousands),46.789,48.067,49.383,
Syrian Arab Republic,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,4,
Syrian Arab Republic,Current Health Expenditure (CHE) per Capita in US$,31,26,34,
Syrian Arab Republic,Current Health Expenditure (CHE),645,558,772,
Syrian Arab Republic,Population (in thousands),21.049,21.629,22.462,
Tunisia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,
Tunisia,Current Health Expenditure (CHE) per Capita in US$,250,270,266,
Tunisia,Current Health Expenditure (CHE),2.999,3.257,3.222,
Tunisia,Population (in thousands),11.974,12.049,12.119,
United Arab Emirates,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,5,
United Arab Emirates,Current Health Expenditure (CHE) per Capita in US$,2.154,2.250,2.315,
United Arab Emirates,Current Health Expenditure (CHE),20.356,22.025,23.708,
United Arab Emirates,Expenditure on COVID-19 per Capita in US$,369,379,,
United Arab Emirates,Population (in thousands),9.449,9.789,10.242,
Yemen,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Yemen,Current Health Expenditure (CHE) per Capita in US$,32,32,38,
Yemen,Current Health Expenditure (CHE),1.167,1.189,1.457,
Yemen,Population (in thousands),36.135,37.140,38.223,
Albania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,7,6,
Albania,Current Health Expenditure (CHE) per Capita in US$,396,466,414,
Albania,Current Health Expenditure (CHE),1.138,1.327,1.172,
Albania,Population (in thousands),2.872,2.850,2.828,
Andorra,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,8,8,8
Andorra,Current Health Expenditure (CHE) per Capita in US$,3.283,3.536,3.192,3.654
Andorra,Current Health Expenditure (CHE),254,277,254,295
Andorra,Population (in thousands),77,78,80,81
Armenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,12,10,
Armenia,Current Health Expenditure (CHE) per Capita in US$,535,596,675,
Armenia,Current Health Expenditure (CHE),1.547,1.710,1.944,
Armenia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Armenia,Expenditure on COVID-19 per Capita in US$,,56,9,
Armenia,Population (in thousands),2.891,2.870,2.881,
Austria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,12,11,11
Austria,Current Health Expenditure (CHE) per Capita in US$,5.531,6.520,5.852,6.209
Austria,Current Health Expenditure (CHE),49.232,58.245,52.544,56.528
Austria,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Austria,Expenditure on COVID-19 per Capita in US$,198,681,349,
Austria,Population (in thousands),8.901,8.933,8.979,9.105
Azerbaijan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,4,
Azerbaijan,Current Health Expenditure (CHE) per Capita in US$,245,251,304,
Azerbaijan,Current Health Expenditure (CHE),2.497,2.569,3.132,
Azerbaijan,Population (in thousands),10.182,10.234,10.295,
Belarus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,7,7,
Belarus,Current Health Expenditure (CHE) per Capita in US$,420,484,529,
Belarus,Current Health Expenditure (CHE),3.931,4.478,4.853,
Belarus,Population (in thousands),9.351,9.251,9.173,
Belgium,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,11,
Belgium,Current Health Expenditure (CHE) per Capita in US$,5.145,5.744,5.405,
Belgium,Current Health Expenditure (CHE),59.283,66.366,62.789,
Belgium,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Belgium,Expenditure on COVID-19 per Capita in US$,259,235,130,
Belgium,Population (in thousands),11.522,11.555,11.618,
Bosnia and Herzegovina,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,9,
Bosnia and Herzegovina,Current Health Expenditure (CHE) per Capita in US$,595,697,667,
Bosnia and Herzegovina,Current Health Expenditure (CHE),1.963,2.262,2.139,
Bosnia and Herzegovina,Expenditure on COVID-19 per Capita in US$,23,38,,
Bosnia and Herzegovina,Population (in thousands),3.299,3.245,3.205,
Bulgaria,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,8,
Bulgaria,Current Health Expenditure (CHE) per Capita in US$,857,1.047,1.011,
Bulgaria,Current Health Expenditure (CHE),5.955,7.245,6.915,
Bulgaria,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Bulgaria,Expenditure on COVID-19 per Capita in US$,47,144,44,
Bulgaria,Population (in thousands),6.951,6.917,6.839,
Croatia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,7,
Croatia,Current Health Expenditure (CHE) per Capita in US$,1.095,1.384,1.344,
Croatia,Current Health Expenditure (CHE),4.442,5.587,5.192,
Croatia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Croatia,Expenditure on COVID-19 per Capita in US$,68,114,78,
Croatia,Population (in thousands),4.058,4.036,3.862,
Cyprus,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,
Cyprus,Current Health Expenditure (CHE) per Capita in US$,2.483,3.118,2.864,
Cyprus,Current Health Expenditure (CHE),2.205,2.794,2.591,
Cyprus,Expenditure on COVID-19 per Capita in US$,61,122,92,
Cyprus,Population (in thousands),888,896,905,
Czechia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,9,9
Czechia,Current Health Expenditure (CHE) per Capita in US$,2.106,2.538,2.431,2.609
Czechia,Current Health Expenditure (CHE),22.524,26.636,25.567,28.254
Czechia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,,,
Czechia,Expenditure on COVID-19 per Capita in US$,199,245,81,
Czechia,Population (in thousands),10.694,10.495,10.517,10.828
Denmark,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,9,9
Denmark,Current Health Expenditure (CHE) per Capita in US$,6.530,7.466,6.456,6.432
Denmark,Current Health Expenditure (CHE),38.025,43.600,37.919,38.161
Denmark,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
Denmark,Expenditure on COVID-19 per Capita in US$,127,519,163,
Denmark,Population (in thousands),5.823,5.840,5.873,5.933
Estonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,7,7,
Estonia,Current Health Expenditure (CHE) per Capita in US$,1.789,2.091,1.999,
Estonia,Current Health Expenditure (CHE),2.378,2.781,2.662,
Estonia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Estonia,Expenditure on COVID-19 per Capita in US$,148,206,88,
Estonia,Population (in thousands),1.329,1.330,1.332,
Finland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,10,
Finland,Current Health Expenditure (CHE) per Capita in US$,4.736,5.262,4.902,
Finland,Current Health Expenditure (CHE),26.189,29.157,27.301,
Finland,Expenditure on COVID-19 per Capita in US$,66,206,,
Finland,Population (in thousands),5.530,5.541,5.569,
France,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,12,12,
France,Current Health Expenditure (CHE) per Capita in US$,4.748,5.377,4.865,
France,Current Health Expenditure (CHE),319.604,363.773,330.209,
France,Expenditure on COVID-19 per Capita in US$,169,251,107,
France,Population (in thousands),67.320,67.657,67.872,
Georgia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,7,
Georgia,Current Health Expenditure (CHE) per Capita in US$,352,414,478,
Georgia,Current Health Expenditure (CHE),1.336,1.567,1.813,
Georgia,Population (in thousands),3.796,3.788,3.795,
Germany,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),13,13,13,12
Germany,Current Health Expenditure (CHE) per Capita in US$,5.932,6.638,6.182,6.233
Germany,Current Health Expenditure (CHE),493.362,552.000,514.601,525.774
Germany,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Germany,Expenditure on COVID-19 per Capita in US$,250,435,456,54
Germany,Population (in thousands),83.167,83.155,83.237,84.359
Greece,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,9,8,
Greece,Current Health Expenditure (CHE) per Capita in US$,1.675,1.846,1.768,
Greece,Current Health Expenditure (CHE),17.951,19.717,18.494,
Greece,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Greece,Expenditure on COVID-19 per Capita in US$,,36,47,
Greece,Population (in thousands),10.719,10.679,10.460,
Hungary,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,7,6
Hungary,Current Health Expenditure (CHE) per Capita in US$,1.173,1.382,1.224,1.407
Hungary,Current Health Expenditure (CHE),11.458,13.444,11.864,13.512
Hungary,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Hungary,Expenditure on COVID-19 per Capita in US$,32,90,,
Hungary,Population (in thousands),9.770,9.731,9.689,9.600
Iceland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,10,9,9
Iceland,Current Health Expenditure (CHE) per Capita in US$,5.693,6.722,6.852,7.197
Iceland,Current Health Expenditure (CHE),2.087,2.505,2.606,2.789
Iceland,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,,
Iceland,Expenditure on COVID-19 per Capita in US$,156,281,335,
Iceland,Population (in thousands),367,373,380,388
Ireland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,7,6,
Ireland,Current Health Expenditure (CHE) per Capita in US$,6.098,6.764,6.448,
Ireland,Current Health Expenditure (CHE),30.274,33.864,32.627,
Ireland,Population (in thousands),4.964,5.006,5.060,
Israel,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,7,
Israel,Current Health Expenditure (CHE) per Capita in US$,3.617,4.191,4.224,
Israel,Current Health Expenditure (CHE),31.827,37.476,38.451,
Israel,Rest of the World (RoW) as % of Current Health Expenditure (CHE),1,1,1,
Israel,Expenditure on COVID-19 per Capita in US$,229,371,,
Israel,Population (in thousands),8.800,8.943,9.103,
Italy,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,9,9,9
Italy,Current Health Expenditure (CHE) per Capita in US$,3.062,3.400,3.135,3.228
Italy,Current Health Expenditure (CHE),182.628,201.395,185.041,190.469
Italy,Population (in thousands),59.641,59.236,59.030,58.997
Kazakhstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Kazakhstan,Current Health Expenditure (CHE) per Capita in US$,330,392,421,
Kazakhstan,Current Health Expenditure (CHE),6.421,7.736,8.434,
Kazakhstan,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,,,
Kazakhstan,Expenditure on COVID-19 per Capita in US$,,63,,
Kazakhstan,Population (in thousands),19.482,19.744,20.035,
Kyrgyzstan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,5,
Kyrgyzstan,Current Health Expenditure (CHE) per Capita in US$,61,73,86,
Kyrgyzstan,Current Health Expenditure (CHE),409,495,597,
Kyrgyzstan,Population (in thousands),6.664,6.820,6.956,
Latvia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,9,8,
Latvia,Current Health Expenditure (CHE) per Capita in US$,1.313,1.898,1.642,
Latvia,Current Health Expenditure (CHE),2.505,3.593,3.081,
Latvia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),,0,0,
Latvia,Expenditure on COVID-19 per Capita in US$,44,296,127,
Latvia,Population (in thousands),1.908,1.893,1.876,
Lithuania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,7,7
Lithuania,Current Health Expenditure (CHE) per Capita in US$,1.520,1.854,1.830,1.989
Lithuania,Current Health Expenditure (CHE),4.248,5.184,5.134,5.683
Lithuania,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
Lithuania,Expenditure on COVID-19 per Capita in US$,53,111,15,
Lithuania,Population (in thousands),2.794,2.796,2.806,2.857
Luxembourg,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,6
Luxembourg,Current Health Expenditure (CHE) per Capita in US$,6.786,7.633,7.023,7.505
Luxembourg,Current Health Expenditure (CHE),4.249,4.845,4.532,4.959
Luxembourg,Rest of the World (RoW) as % of Current Health Expenditure (CHE),1,1,1,1
Luxembourg,Expenditure on COVID-19 per Capita in US$,529,565,225,20
Luxembourg,Population (in thousands),626,635,645,661
Malta,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,10,10,
Malta,Current Health Expenditure (CHE) per Capita in US$,3.135,3.642,3.353,
Malta,Current Health Expenditure (CHE),1.613,1.879,1.747,
Malta,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Malta,Expenditure on COVID-19 per Capita in US$,130,157,,
Malta,Population (in thousands),515,516,521,
Monaco,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,3,
Monaco,Current Health Expenditure (CHE) per Capita in US$,7.580,8.223,7.656,
Monaco,Current Health Expenditure (CHE),288,317,298,
Monaco,Population (in thousands),38,39,39,
Montenegro,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,11,
Montenegro,Current Health Expenditure (CHE) per Capita in US$,896,1.024,1.107,
Montenegro,Current Health Expenditure (CHE),545,618,680,
Montenegro,Population (in thousands),608,604,615,
Netherlands (Kingdom of the),Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,10,
Netherlands (Kingdom of the),Current Health Expenditure (CHE) per Capita in US$,5.866,6.555,5.796,
Netherlands (Kingdom of the),Current Health Expenditure (CHE),102.111,114.551,101.956,
Netherlands (Kingdom of the),Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Netherlands (Kingdom of the),Expenditure on COVID-19 per Capita in US$,550,641,202,
Netherlands (Kingdom of the),Population (in thousands),17.408,17.475,17.591,
North Macedonia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,9,8,
North Macedonia,Current Health Expenditure (CHE) per Capita in US$,511,637,562,
North Macedonia,Current Health Expenditure (CHE),956,1.179,1.034,
North Macedonia,Population (in thousands),1.872,1.851,1.840,
Norway,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,10,8,
Norway,Current Health Expenditure (CHE) per Capita in US$,7.825,9.163,8.693,
Norway,Current Health Expenditure (CHE),41.999,49.402,47.160,
Norway,Rest of the World (RoW) as % of Current Health Expenditure (CHE),,,0,
Norway,Expenditure on COVID-19 per Capita in US$,109,190,52,
Norway,Population (in thousands),5.368,5.391,5.425,
Poland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,7
Poland,Current Health Expenditure (CHE) per Capita in US$,1.026,1.183,1.193,1.544
Poland,Current Health Expenditure (CHE),38.944,43.869,44.014,56.688
Poland,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Poland,Expenditure on COVID-19 per Capita in US$,,,171,
Poland,Population (in thousands),37.958,37.073,36.890,36.754
Portugal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,10,10
Portugal,Current Health Expenditure (CHE) per Capita in US$,2.346,2.760,2.581,2.744
Portugal,Current Health Expenditure (CHE),24.158,28.425,26.716,28.718
Portugal,Population (in thousands),10.296,10.298,10.352,10.467
Republic of Moldova,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,7,
Republic of Moldova,Current Health Expenditure (CHE) per Capita in US$,307,410,398,
Republic of Moldova,Current Health Expenditure (CHE),808,1.061,1.012,
Republic of Moldova,Expenditure on COVID-19 per Capita in US$,4,8,2,
Republic of Moldova,Population (in thousands),2.634,2.587,2.541,
Romania,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,6,6,
Romania,Current Health Expenditure (CHE) per Capita in US$,810,963,902,
Romania,Current Health Expenditure (CHE),15.648,18.491,17.181,
Romania,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Romania,Expenditure on COVID-19 per Capita in US$,,18,11,
Romania,Population (in thousands),19.329,19.202,19.042,
Russian Federation,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,7,7,
Russian Federation,Current Health Expenditure (CHE) per Capita in US$,815,882,1.078,
Russian Federation,Current Health Expenditure (CHE),119.284,128.592,156.969,
Russian Federation,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Russian Federation,Population (in thousands),146.371,145.836,145.580,
San Marino,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,7,
San Marino,Current Health Expenditure (CHE) per Capita in US$,3.759,4.033,3.875,
San Marino,Current Health Expenditure (CHE),131,139,132,
San Marino,Population (in thousands),35,35,34,
Serbia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,10,10,
Serbia,Current Health Expenditure (CHE) per Capita in US$,670,919,903,
Serbia,Current Health Expenditure (CHE),4.642,6.316,6.139,
Serbia,Population (in thousands),6.927,6.872,6.797,
Slovakia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,8,
Slovakia,Current Health Expenditure (CHE) per Capita in US$,1.394,1.685,1.642,
Slovakia,Current Health Expenditure (CHE),7.606,9.197,8.926,
Slovakia,Population (in thousands),5.458,5.460,5.435,
Slovenia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,9,10,9
Slovenia,Current Health Expenditure (CHE) per Capita in US$,2.417,2.780,2.738,3.033
Slovenia,Current Health Expenditure (CHE),5.066,5.862,5.769,6.421
Slovenia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),,0,0,
Slovenia,Population (in thousands),2.096,2.109,2.107,2.117
Spain,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,10,10,
Spain,Current Health Expenditure (CHE) per Capita in US$,2.898,3.144,2.911,
Spain,Current Health Expenditure (CHE),137.170,149.027,138.069,
Spain,Expenditure on COVID-19 per Capita in US$,191,203,,
Spain,Population (in thousands),47.333,47.399,47.433,
Sweden,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,11,10,11
Sweden,Current Health Expenditure (CHE) per Capita in US$,6.003,6.842,5.943,6.152
Sweden,Current Health Expenditure (CHE),61.997,71.020,62.122,64.731
Sweden,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
Sweden,Population (in thousands),10.328,10.379,10.452,10.522
Switzerland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,12,12,
Switzerland,Current Health Expenditure (CHE) per Capita in US$,10.348,11.262,10.963,
Switzerland,Current Health Expenditure (CHE),89.058,97.647,95.809,
Switzerland,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Switzerland,Population (in thousands),8.606,8.670,8.739,
Tajikistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),9,8,8,
Tajikistan,Current Health Expenditure (CHE) per Capita in US$,74,75,79,
Tajikistan,Current Health Expenditure (CHE),723,749,800,
Tajikistan,Population (in thousands),9.749,9.967,10.182,
Türkiye,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,4,
Türkiye,Current Health Expenditure (CHE) per Capita in US$,386,431,386,
Türkiye,Current Health Expenditure (CHE),33.254,37.391,33.594,
Türkiye,Population (in thousands),86.092,86.686,87.058,
Turkmenistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),6,5,5,
Turkmenistan,Current Health Expenditure (CHE) per Capita in US$,420,472,579,
Turkmenistan,Current Health Expenditure (CHE),2.919,3.346,4.187,
Turkmenistan,Population (in thousands),6.950,7.092,7.230,
Ukraine,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),8,8,,
Ukraine,Current Health Expenditure (CHE) per Capita in US$,265,370,,
Ukraine,Current Health Expenditure (CHE),11.844,16.386,,
Ukraine,Expenditure on COVID-19 per Capita in US$,21,,,
Ukraine,Population (in thousands),44.680,44.299,41.049,
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),12,12,11,11
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE) per Capita in US$,4.816,5.612,5.036,5.367
United Kingdom of Great Britain and Northern Ireland,Current Health Expenditure (CHE),322.805,377.579,341.370,363.533
United Kingdom of Great Britain and Northern Ireland,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,0
United Kingdom of Great Britain and Northern Ireland,Population (in thousands),67.026,67.280,67.791,68.122
Uzbekistan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),7,8,7,
Uzbekistan,Current Health Expenditure (CHE) per Capita in US$,120,156,169,
Uzbekistan,Current Health Expenditure (CHE),4.040,5.357,5.920,
Uzbekistan,Population (in thousands),33.586,34.244,34.939,
Bangladesh,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,2,2,
Bangladesh,Current Health Expenditure (CHE) per Capita in US$,51,59,61,
Bangladesh,Current Health Expenditure (CHE),8.482,9.815,10.348,
Bangladesh,Rest of the World (RoW) as % of Current Health Expenditure (CHE),5,4,3,
Bangladesh,Population (in thousands),166.298,167.659,169.385,
Bhutan,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,3,4,
Bhutan,Current Health Expenditure (CHE) per Capita in US$,134,104,154,
Bhutan,Current Health Expenditure (CHE),103,80,121,
Bhutan,Rest of the World (RoW) as % of Current Health Expenditure (CHE),3,,,
Bhutan,Population (in thousands),770,775,781,
India,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,3,3,
India,Current Health Expenditure (CHE) per Capita in US$,64,76,80,
India,Current Health Expenditure (CHE),89.530,106.843,113.343,
India,Population (in thousands),1.402.618,1.414.204,1.425.423,
Indonesia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),3,4,3,
Indonesia,Current Health Expenditure (CHE) per Capita in US$,132,159,127,
Indonesia,Current Health Expenditure (CHE),36.227,43.976,35.535,
Indonesia,Population (in thousands),274.815,276.758,278.831,
Maldives,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,10,10,
Maldives,Current Health Expenditure (CHE) per Capita in US$,846,1.057,1.151,
Maldives,Current Health Expenditure (CHE),425,546,603,
Maldives,Population (in thousands),502,516,524,
Myanmar,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,6,5,
Myanmar,Current Health Expenditure (CHE) per Capita in US$,66,71,58,
Myanmar,Current Health Expenditure (CHE),3.500,3.798,3.116,
Myanmar,Population (in thousands),53.017,53.387,53.757,
Nepal,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,5,7,
Nepal,Current Health Expenditure (CHE) per Capita in US$,59,67,88,
Nepal,Current Health Expenditure (CHE),1.711,1.961,2.623,
Nepal,Expenditure on COVID-19 per Capita in US$,1,5,,
Nepal,Population (in thousands),28.967,29.475,29.715,
Sri Lanka,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,4,4,
Sri Lanka,Current Health Expenditure (CHE) per Capita in US$,152,157,146,
Sri Lanka,Current Health Expenditure (CHE),3.429,3.567,3.324,
Sri Lanka,Population (in thousands),22.562,22.700,22.835,
Thailand,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),4,5,6,
Thailand,Current Health Expenditure (CHE) per Capita in US$,304,364,386,
Thailand,Current Health Expenditure (CHE),21.806,26.089,27.658,
Thailand,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,,
Thailand,Expenditure on COVID-19 per Capita in US$,5,52,,
Thailand,Population (in thousands),71.641,71.727,71.735,
Timor-Leste,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),10,11,14,
Timor-Leste,Current Health Expenditure (CHE) per Capita in US$,118,132,175,
Timor-Leste,Current Health Expenditure (CHE),157,178,240,
Timor-Leste,Population (in thousands),1.326,1.350,1.369,
Australia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),11,10,10,
Australia,Current Health Expenditure (CHE) per Capita in US$,5.953,7.040,6.731,
Australia,Current Health Expenditure (CHE),153.250,182.722,176.359,
Australia,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Australia,Expenditure on COVID-19 per Capita in US$,355,707,,
Australia,Population (in thousands),25.744,25.956,26.201,
Brunei Darussalam,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),2,2,2,
Brunei Darussalam,Current Health Expenditure (CHE) per Capita in US$,658,666,666,
Brunei Darussalam,Current Health Expenditure (CHE),294,301,303,
Brunei Darussalam,Rest of the World (RoW) as % of Current Health Expenditure (CHE),0,0,0,
Brunei Darussalam,Population (in thousands),447,452,455,
Cambodia,Current Health Expenditure (CHE) as % Gross Domestic Product (GDP),5,6,5,
Cambodia,Current Health Expenditure (CHE) per Capita in US$,110,120,110,
Cambodia,Current Health Expenditure (CHE),1.840,2.031,1.884,
Cambodia,Population (in thousands),16.725,16.974,17.202,
